user_id,friend_id,weight
154,376,7
154,456,5
409,205,1
409,213,4
409,499,2
409,403,10
409,251,3
409,158,10
409,331,9
409,123,3
210,183,2
210,211,4
210,86,6
210,370,6
210,338,1
210,407,4
210,278,4
210,342,9
205,354,1
205,138,7
205,128,6
205,390,7
205,239,7
205,335,1
205,114,6
205,325,3
205,369,5
205,467,5
404,411,10
404,176,8
404,367,10
404,238,2
404,429,9
404,282,3
404,121,4
404,300,1
404,327,6
404,96,5
399,181,5
399,411,1
399,387,4
399,344,9
399,274,7
399,470,1
399,224,2
399,421,1
399,117,6
399,495,5
399,443,5
399,248,7
399,219,2
399,166,4
399,153,2
399,160,7
200,385,2
200,91,9
200,189,9
200,98,2
200,93,8
200,123,2
200,129,10
200,139,8
200,178,9
200,402,3
200,469,3
200,223,5
200,395,7
200,491,1
250,128,10
250,275,4
250,291,7
250,298,9
128,366,5
128,321,9
128,382,2
128,352,8
128,98,9
128,172,7
128,349,2
128,359,9
128,298,3
128,259,4
128,244,7
128,417,1
128,32,4
128,348,10
128,390,9
128,195,8
128,303,1
327,256,7
327,321,2
327,487,3
327,216,6
327,338,6
327,376,3
327,86,10
327,492,10
327,101,6
327,498,2
327,231,4
327,297,9
327,389,1
327,384,10
327,303,7
272,354,3
272,91,6
272,337,8
272,376,3
272,58,9
272,96,3
272,214,9
178,112,10
178,98,10
178,118,4
178,14,8
178,32,9
178,396,3
178,469,10
178,456,5
477,159,5
477,181,4
477,91,9
477,490,4
477,294,10
477,141,7
477,242,7
477,367,4
477,4,5
477,398,10
477,339,5
477,32,5
477,166,4
477,303,1
477,358,5
477,316,7
477,500,7
278,135,7
278,138,1
278,104,6
278,323,6
278,429,7
278,305,10
278,395,9
305,159,2
305,183,2
305,490,3
305,425,8
305,187,7
305,259,5
305,86,10
305,328,8
305,350,4
305,8,8
305,441,1
305,239,6
305,280,6
305,346,8
305,136,8
305,313,2
313,122,1
313,91,4
313,266,8
313,488,9
313,130,6
313,451,10
313,104,1
313,90,4
313,204,5
313,58,6
313,101,5
313,316,3
313,223,4
313,196,1
335,159,1
335,260,5
335,495,9
335,443,8
335,100,10
335,195,2
335,220,9
335,384,2
335,109,4
335,342,8
238,222,10
238,159,5
238,266,1
238,260,3
238,187,7
238,185,9
238,96,7
238,441,9
344,105,6
344,158,2
344,286,10
344,318,6
344,328,7
344,331,4
344,192,4
344,353,4
344,105,9
344,171,7
344,44,4
344,395,9
344,79,5
344,21,3
344,153,8
344,350,2
344,443,2
344,455,8
159,237,1
159,151,2
159,388,5
159,135,1
159,171,10
159,204,6
358,388,5
358,176,1
358,79,2
358,187,5
358,379,3
358,32,10
358,390,8
358,61,2
358,218,1
256,222,10
256,130,7
256,131,9
256,162,4
256,206,2
256,388,6
256,356,3
256,456,9
256,139,9
256,8,7
256,269,9
256,336,6
256,112,7
256,338,2
256,470,1
256,216,10
256,270,3
256,407,5
256,456,1
455,493,8
455,28,9
455,86,4
455,417,10
455,173,10
388,484,9
388,86,6
388,101,9
388,125,7
388,155,10
388,296,3
388,353,3
388,251,8
388,405,8
291,222,1
291,98,1
291,93,5
291,488,9
291,242,1
291,376,3
291,350,1
291,239,4
291,334,4
291,384,6
291,491,8
413,237,7
413,183,9
413,367,10
413,104,10
413,193,2
413,96,6
413,377,5
413,410,7
413,495,7
413,496,6
4,211,6
4,112,6
4,417,9
4,44,4
4,173,10
4,495,1
4,14,6
4,339,6
4,436,7
4,377,9
4,350,6
4,137,3
4,148,2
4,300,3
4,342,7
4,417,6
4,491,1
359,222,4
359,183,7
359,354,5
359,98,8
359,162,9
359,164,5
359,193,6
359,298,6
359,386,2
359,116,1
359,316,6
359,286,9
456,222,9
456,181,9
456,366,5
456,470,9
456,349,1
456,430,2
456,118,2
456,242,1
456,338,3
456,116,1
456,495,5
456,350,4
456,417,9
456,8,10
456,377,6
456,20,7
456,58,7
456,390,9
456,129,4
456,395,6
456,163,1
456,500,8
196,135,2
196,118,1
196,107,9
196,117,6
196,495,1
196,86,6
196,213,7
196,350,5
196,29,3
196,429,3
196,158,3
196,164,10
196,151,10
395,91,5
395,492,7
395,244,4
395,498,1
395,199,3
395,316,2
395,315,7
395,353,2
395,283,2
395,251,4
395,158,1
395,269,5
395,60,10
395,109,7
395,123,3
211,125,10
211,166,6
211,136,4
211,151,4
211,29,6
211,292,1
211,52,7
211,337,4
211,220,7
211,484,8
211,490,1
211,304,2
439,370,5
439,242,5
439,297,9
439,417,3
439,436,7
439,498,10
151,237,1
151,432,5
151,216,3
151,417,10
151,228,9
151,192,9
350,461,3
350,176,9
350,114,9
350,421,10
350,96,1
350,228,9
350,32,10
350,405,3
350,454,1
23,189,6
23,292,8
23,376,9
23,443,8
23,407,8
23,58,1
23,101,2
23,498,2
23,282,2
23,318,2
23,286,3
23,100,1
23,137,3
23,193,5
432,148,7
432,214,1
432,304,7
432,334,9
432,362,10
432,410,4
432,454,1
432,118,3
432,120,2
432,346,10
421,354,2
421,484,8
421,336,4
421,130,1
421,323,2
421,231,5
421,331,3
421,109,5
421,369,9
421,20,3
421,157,1
421,223,9
12,366,8
12,105,6
12,260,10
12,292,8
12,386,4
12,131,1
12,242,10
12,153,2
12,283,5
12,417,1
222,204,10
222,121,5
222,195,3
222,294,3
222,135,4
222,171,8
222,334,5
222,270,5
222,112,3
222,338,9
222,20,5
222,153,10
222,187,5
222,474,4
204,135,5
204,341,5
204,493,6
204,98,3
204,349,5
204,474,1
204,294,3
204,119,6
204,107,8
204,116,7
204,110,10
204,328,3
204,244,1
204,417,6
204,8,6
204,158,3
204,29,3
204,318,4
204,101,1
204,246,9
121,92,7
121,79,10
121,244,4
121,1,10
121,225,2
121,137,7
121,61,4
121,160,4
121,190,10
121,325,8
121,384,3
195,176,3
195,292,9
195,402,7
195,173,10
195,308,9
195,429,3
195,491,4
195,283,1
195,394,2
294,362,9
294,28,8
294,220,9
294,269,8
294,259,1
294,393,2
294,467,3
294,214,9
294,283,7
294,333,8
294,402,9
294,498,7
370,387,4
370,112,5
370,20,1
370,104,4
370,110,6
370,499,9
370,120,7
370,351,5
171,183,9
171,92,3
171,98,8
171,328,2
171,20,1
171,346,5
135,226,5
135,322,9
135,197,4
135,136,9
135,138,1
135,91,2
135,44,4
135,429,8
135,52,5
135,244,4
135,216,8
135,187,6
135,328,2
135,342,10
135,347,7
135,377,9
135,436,9
334,122,4
334,341,3
334,352,2
334,490,6
334,490,4
334,110,5
334,254,9
334,407,9
334,101,3
334,95,10
334,214,3
237,220,1
237,231,8
237,129,7
237,226,10
237,275,3
270,493,4
270,337,3
270,125,1
270,425,2
270,14,1
270,101,6
270,109,4
270,110,8
270,410,7
270,303,2
270,52,4
270,61,5
270,248,7
270,407,3
270,441,1
270,498,5
112,197,9
112,461,2
112,100,10
112,65,5
112,101,1
112,362,5
112,14,3
112,495,4
112,141,2
112,242,6
112,185,8
112,474,4
112,28,9
112,148,5
112,155,8
112,356,7
112,369,3
338,183,2
338,345,6
338,98,8
338,141,3
338,1,4
338,353,2
338,300,3
338,398,10
338,379,1
338,353,8
20,345,1
20,98,10
20,28,1
20,118,4
20,224,3
20,304,6
20,187,6
20,117,2
20,308,10
20,185,1
20,286,4
20,353,7
429,387,8
429,341,2
429,125,2
429,474,4
429,13,9
429,410,4
429,163,1
429,353,8
429,496,4
153,122,7
153,274,6
153,297,1
153,155,10
153,220,5
153,353,4
153,393,8
153,164,9
187,341,2
187,235,4
187,28,4
187,260,2
187,164,3
187,283,8
187,405,5
187,315,5
187,225,4
187,308,9
187,346,4
187,402,4
275,274,5
275,176,4
275,430,3
275,119,9
275,110,6
275,110,6
275,248,9
275,361,8
275,454,3
275,101,9
275,220,5
275,353,10
275,384,1
275,158,3
275,469,2
474,235,3
474,490,7
474,8,1
474,123,10
474,225,5
474,105,7
474,107,3
474,110,2
474,182,9
65,411,1
65,96,7
65,120,7
65,160,4
298,356,7
298,173,6
298,214,7
298,297,7
298,139,8
298,311,4
298,469,2
298,361,3
298,105,2
298,315,8
298,342,8
298,454,8
220,306,4
220,487,1
220,197,9
220,461,8
220,430,7
220,216,3
220,379,10
220,44,10
220,239,3
220,132,10
220,393,8
220,102,4
430,354,10
430,235,9
430,32,6
430,44,4
430,134,7
430,242,5
430,315,2
430,384,3
430,386,3
430,394,10
430,333,9
430,148,10
430,467,6
430,498,2
21,274,1
21,362,9
21,228,2
21,361,10
21,273,8
21,242,1
21,100,6
21,228,4
21,346,6
21,379,4
21,441,1
21,499,3
231,183,10
231,306,9
231,347,6
231,172,10
231,118,2
231,141,4
231,311,10
231,86,2
231,148,5
231,58,8
231,160,5
328,119,2
328,260,7
328,116,5
328,104,3
328,244,4
328,403,2
328,467,5
129,91,5
129,356,8
129,107,8
129,398,3
129,104,9
129,361,1
129,134,4
129,467,10
129,346,9
129,218,7
129,353,8
129,283,4
129,325,5
129,296,7
129,109,9
129,214,10
129,61,7
129,246,7
226,341,5
226,176,8
226,386,5
226,286,8
226,214,1
226,394,2
352,345,2
352,157,3
352,292,4
352,308,2
352,384,1
352,162,1
352,273,1
352,402,4
352,405,5
352,248,2
322,92,1
322,189,10
322,248,3
322,32,9
322,410,1
322,464,7
322,214,7
322,393,10
322,500,6
197,91,10
197,386,5
197,98,4
197,297,1
197,155,4
197,110,5
197,495,8
197,273,4
197,214,2
197,219,5
197,223,6
197,393,6
136,411,8
136,341,5
136,224,6
136,244,9
136,318,9
136,300,7
136,102,4
136,193,2
136,500,2
138,102,2
138,235,8
138,110,8
138,273,1
138,499,9
138,251,9
138,93,2
138,190,5
138,304,2
138,417,2
138,464,4
91,484,6
91,345,1
91,190,7
91,492,5
91,244,8
91,123,5
91,123,10
91,132,2
91,349,1
500,181,5
500,216,10
500,425,8
500,292,2
500,131,8
500,173,1
500,318,8
500,199,7
500,491,5
500,160,3
500,163,5
500,246,6
44,189,1
44,28,4
44,107,1
44,14,2
44,283,8
52,133,4
52,345,5
52,93,4
52,362,10
52,273,8
52,242,10
52,467,2
52,155,9
52,353,5
52,491,9
52,342,9
461,487,4
461,139,8
461,425,8
461,296,2
461,176,7
461,403,2
461,464,7
461,405,10
461,315,5
461,469,6
244,382,2
244,189,4
244,266,10
244,336,7
244,119,6
244,259,10
244,110,1
244,110,6
244,193,8
244,464,5
244,436,2
216,336,3
216,410,2
342,189,1
342,242,8
342,339,8
342,410,6
342,29,2
342,467,3
342,58,4
342,396,8
342,280,9
342,389,10
342,303,1
347,484,2
347,189,2
347,90,4
347,394,10
347,206,3
347,280,9
377,189,4
377,28,7
377,426,5
377,311,8
377,193,2
377,132,8
377,139,4
377,246,2
377,498,2
436,86,10
436,1,8
436,95,4
436,223,7
436,389,4
183,133,1
183,148,5
183,306,9
183,60,7
183,451,8
183,323,2
183,90,10
183,218,3
183,351,7
183,361,3
183,213,10
183,236,4
183,384,6
183,425,7
183,498,5
133,491,4
133,13,5
133,394,1
133,403,3
148,354,1
148,118,6
148,14,1
148,60,7
148,283,2
148,393,5
306,119,1
306,242,6
306,354,7
60,228,6
60,166,9
60,163,1
469,411,5
469,426,10
469,402,5
469,499,9
469,353,4
469,137,9
469,303,7
451,259,9
451,440,10
451,110,10
451,443,10
451,390,8
451,104,2
451,173,5
451,410,2
323,366,8
323,382,10
323,125,10
323,118,7
323,386,7
323,443,4
323,61,7
323,219,6
323,303,5
323,405,4
90,407,9
90,393,10
499,274,3
499,341,2
499,86,5
499,206,6
499,246,2
499,132,9
499,139,1
499,109,2
499,190,10
218,385,7
218,173,3
218,286,5
218,236,6
218,325,10
351,411,1
351,345,7
351,189,1
351,367,9
351,206,8
351,8,6
351,283,4
361,470,5
361,292,6
361,104,8
361,123,2
361,139,3
361,134,4
361,173,2
213,337,6
213,336,3
213,118,3
213,13,7
213,157,10
213,242,7
213,239,4
236,189,10
236,248,5
236,101,3
236,280,3
236,316,7
236,491,8
236,303,8
384,176,7
384,117,4
384,110,8
384,389,10
425,362,7
425,296,3
425,311,9
425,58,7
425,254,5
498,484,3
498,110,5
498,254,10
498,162,1
498,228,7
491,488,2
491,141,6
491,339,10
491,417,5
491,348,2
491,403,10
491,408,5
491,219,5
491,134,10
491,315,7
491,166,4
491,411,1
13,487,10
13,349,6
13,141,7
13,130,4
13,134,4
13,348,4
13,131,4
13,134,9
13,164,1
13,228,3
13,346,1
13,454,8
13,496,9
394,354,5
394,99,2
394,385,9
394,337,3
394,336,6
394,426,10
394,367,4
394,443,9
394,339,1
394,417,3
394,228,1
394,331,9
394,160,9
403,382,4
403,470,4
403,426,7
403,386,5
403,259,2
403,206,10
403,32,3
403,245,8
403,134,4
403,308,9
403,134,1
403,120,9
130,488,6
130,260,1
130,339,7
130,245,6
130,311,9
130,376,3
130,199,9
131,266,9
131,98,2
131,490,3
131,110,9
131,339,1
131,162,6
131,245,9
131,316,7
131,166,3
131,185,9
131,300,3
162,122,3
162,496,6
206,181,5
206,122,10
206,189,1
206,235,1
206,182,6
206,14,2
206,225,4
206,297,5
206,245,5
206,315,5
206,353,7
356,176,10
356,225,5
356,269,4
356,346,7
356,202,6
356,496,10
356,407,4
139,224,7
139,1,2
139,410,7
139,132,5
139,396,3
139,346,3
139,346,1
139,155,2
139,369,4
8,382,6
8,110,5
8,339,10
8,333,8
8,464,9
8,467,10
8,219,9
8,225,5
417,366,1
417,321,10
417,300,9
417,101,1
269,402,6
269,110,8
269,219,6
269,166,6
269,369,5
336,349,2
336,141,5
336,353,3
470,239,2
470,316,3
470,266,10
470,315,1
470,185,6
470,219,2
61,337,8
61,488,10
61,426,10
61,495,1
61,441,10
61,228,5
61,348,6
61,308,5
61,282,4
61,346,7
61,353,9
61,109,3
61,246,2
407,354,6
407,484,2
407,426,2
407,14,7
407,441,5
407,123,3
141,490,5
141,96,9
141,109,10
141,116,3
141,402,5
141,185,9
141,443,7
141,190,3
141,199,3
141,495,5
141,157,6
163,122,8
163,125,6
163,176,4
163,443,5
163,308,10
163,467,3
315,411,5
315,122,9
315,349,1
315,273,4
315,248,1
315,390,3
315,283,10
315,405,8
333,321,2
333,493,9
333,117,4
333,96,10
411,110,1
411,219,1
411,382,4
411,386,6
411,259,6
411,107,8
411,405,2
411,318,1
390,122,1
390,189,5
390,337,7
390,119,7
390,117,9
390,346,7
390,223,8
390,120,7
297,274,1
297,202,5
297,157,4
297,117,7
297,467,2
297,393,1
311,117,3
311,164,7
311,248,9
311,408,1
311,86,6
311,376,4
311,223,9
120,99,1
120,189,5
120,266,7
120,440,9
120,367,7
120,410,10
120,408,7
120,282,10
120,137,10
120,325,10
349,181,4
349,181,10
349,96,1
349,440,6
464,487,1
464,292,8
464,393,1
464,331,4
464,318,5
467,181,8
467,382,10
467,202,2
467,362,8
467,118,6
467,426,5
467,242,1
467,402,5
467,219,2
467,100,5
467,280,9
467,251,9
58,490,5
58,259,6
58,402,5
58,225,3
58,134,7
58,158,10
58,193,5
125,454,9
96,382,2
96,484,8
96,98,9
96,93,8
96,235,8
96,28,6
96,339,5
96,454,8
96,102,8
96,246,5
223,382,4
223,110,8
223,410,1
223,318,6
223,496,4
223,109,1
223,214,8
164,337,9
164,273,7
172,155,7
172,376,9
172,408,8
172,308,6
172,158,8
172,346,5
172,398,8
402,122,8
402,341,1
402,316,8
402,137,5
308,337,5
308,117,10
308,14,3
308,32,3
308,109,1
308,29,5
308,316,2
308,496,7
95,382,2
95,385,4
95,488,3
95,239,10
95,408,9
95,282,1
95,405,9
95,193,8
95,193,5
158,235,8
158,488,3
158,114,9
158,490,2
158,386,5
158,376,2
158,173,3
158,318,5
158,286,9
158,123,4
158,214,4
158,296,7
274,387,6
274,86,1
274,176,10
274,193,6
274,225,7
274,488,7
274,495,10
274,280,9
274,155,10
274,325,2
348,99,7
348,14,5
348,134,4
353,93,6
376,176,3
376,134,2
376,228,2
376,318,6
166,29,1
166,193,4
29,228,3
292,387,5
292,426,7
292,259,3
292,283,7
292,443,5
337,181,2
337,385,7
337,443,4
484,118,8
484,193,10
484,410,5
484,118,1
490,493,8
490,110,10
490,296,5
490,405,6
490,443,9
304,98,10
304,104,10
304,155,2
304,282,7
304,155,4
119,92,1
119,28,10
119,137,6
119,246,2
119,300,7
242,79,7
242,426,6
242,224,9
242,100,7
242,109,3
242,101,6
242,300,6
354,107,10
354,109,7
354,155,9
354,254,7
354,283,6
354,321,2
354,387,6
354,488,1
354,331,2
354,495,9
354,493,2
181,116,5
181,137,1
181,32,10
181,386,4
181,134,6
181,185,3
181,346,5
181,92,10
181,254,4
181,193,3
181,202,5
181,246,8
116,189,1
137,382,1
137,316,2
137,300,8
137,283,5
32,488,1
32,107,3
32,495,8
32,104,1
32,300,1
32,123,5
32,318,8
441,487,7
441,266,6
441,339,5
441,134,2
441,239,9
441,123,3
386,117,4
386,300,6
386,367,3
386,369,3
386,410,7
386,316,6
134,345,7
134,379,7
134,1,4
134,109,9
134,405,5
134,185,8
134,192,2
185,228,4
346,118,2
346,123,3
92,228,1
92,440,7
92,260,4
92,495,10
254,366,5
254,487,2
254,345,8
254,14,6
254,193,10
254,251,2
254,280,10
193,487,7
193,382,6
193,118,10
193,114,2
193,273,3
193,496,8
193,303,9
202,86,9
202,228,10
202,408,10
246,495,9
246,251,5
246,296,6
132,266,5
132,362,7
132,259,5
132,245,8
393,387,5
393,487,1
393,99,5
393,283,2
296,189,6
296,114,6
296,273,5
296,104,5
296,219,6
296,318,9
296,102,10
296,325,7
496,385,10
496,259,9
122,105,10
122,118,7
122,228,5
122,487,1
122,176,3
122,495,3
214,104,4
214,492,4
214,325,4
362,189,10
362,493,7
362,331,2
362,389,10
362,107,7
362,273,6
362,443,6
410,99,1
410,283,1
410,389,8
1,235,2
1,109,9
454,385,4
454,110,2
454,339,5
454,286,5
454,396,3
118,487,1
118,382,7
118,101,7
118,300,8
118,325,9
366,248,10
366,199,7
366,86,5
248,382,2
248,345,8
248,300,3
199,28,8
199,495,2
199,86,9
199,190,3
199,331,7
86,224,4
86,379,9
495,114,2
495,398,1
495,339,6
160,114,8
160,225,4
160,282,10
160,280,2
160,192,4
99,325,6
99,173,8
99,224,4
99,341,5
109,385,10
109,266,4
109,300,5
109,369,1
79,107,6
488,387,4
488,189,7
488,176,7
488,107,8
488,303,10
369,367,1
369,408,5
182,28,5
182,192,2
379,266,7
379,235,7
379,303,10
379,192,10
28,224,5
28,260,5
28,426,1
189,100,1
189,114,8
385,101,7
385,155,6
385,239,6
385,251,3
385,325,4
110,382,9
110,93,4
110,300,8
225,387,7
225,382,4
225,282,3
260,219,8
316,266,10
316,176,5
316,105,2
316,339,8
316,331,10
316,123,1
316,405,4
345,100,5
345,123,7
345,123,6
426,104,4
14,107,8
14,239,6
190,487,6
219,114,3
219,443,1
382,157,1
382,251,5
382,235,8
382,367,3
382,157,3
382,398,6
382,443,9
107,387,8
107,387,1
107,300,7
405,98,3
405,367,6
405,339,3
405,228,6
405,286,6
318,266,10
318,228,2
155,114,7
155,101,8
155,389,3
283,98,2
283,100,5
321,104,8
321,117,9
321,303,10
321,104,1
321,443,8
387,280,7
387,101,5
387,398,3
387,282,7
331,367,10
331,367,4
331,123,5
493,408,8
280,104,2
280,123,7
101,157,9
101,492,9
398,224,9
398,239,9
398,102,9
105,224,10
105,443,5
228,367,5
228,102,6
228,192,2
228,102,1
487,98,1
487,100,5
487,239,3
487,325,5
487,367,6
487,245,7
176,114,4
286,266,5
286,235,5
286,440,2
443,239,9
102,266,1
235,93,9
251,266,4
251,157,3
251,389,1
93,300,5
408,300,1
98,341,8
100,266,7
239,339,10
245,339,6
339,266,5
123,266,10
